Level,Month,ProductId,Metric,Value
Overall,,,NPS,65.59845909170113
Overall,,,CSAT,4.183925
Monthly,2006-07-01,,NPS,73.2476990232499
Monthly,2006-08-01,,NPS,77.17608602322787
Monthly,2006-09-01,,NPS,77.6312615737791
Monthly,2006-10-01,,NPS,80.22096564530382
Monthly,2006-11-01,,NPS,80.15734284790987
Monthly,2006-12-01,,NPS,79.80397660173718
Monthly,2007-01-01,,NPS,80.81768859276066
Monthly,2007-02-01,,NPS,82.36852062704787
Monthly,2007-03-01,,NPS,82.36838678487761
Monthly,2007-04-01,,NPS,81.39310326611194
Monthly,2007-05-01,,NPS,81.1170305430306
Monthly,2007-06-01,,NPS,83.00509572849859
Monthly,2007-07-01,,NPS,83.9009635099258
Monthly,2007-08-01,,NPS,83.61539666435985
Monthly,2007-09-01,,NPS,83.72440458965114
Monthly,2007-10-01,,NPS,81.83244641746363
Monthly,2007-11-01,,NPS,79.58098640533497
Monthly,2007-12-01,,NPS,77.45056039597013
Monthly,2008-01-01,,NPS,77.28653104856848
Monthly,2008-02-01,,NPS,77.96124574373154
Monthly,2008-03-01,,NPS,79.12466645335451
Monthly,2008-04-01,,NPS,78.85774622733112
Monthly,2008-05-01,,NPS,78.93695817428124
Monthly,2008-06-01,,NPS,77.91212448570917
Monthly,2008-07-01,,NPS,78.0598943392687
Monthly,2008-08-01,,NPS,74.24724556884239
Monthly,2008-09-01,,NPS,73.42368885624006
Monthly,2008-10-01,,NPS,72.27274939424639
Monthly,2008-11-01,,NPS,76.05329141617655
Monthly,2008-12-01,,NPS,75.54819774818746
Monthly,2009-01-01,,NPS,77.24966176841741
Monthly,2009-02-01,,NPS,75.26920867071334
Monthly,2009-03-01,,NPS,77.55435100260536
Monthly,2009-04-01,,NPS,76.93243249222589
Monthly,2009-05-01,,NPS,76.81121338324952
Monthly,2009-06-01,,NPS,76.12703000632088
Monthly,2009-07-01,,NPS,73.05742660941196
Monthly,2009-08-01,,NPS,73.30509782677929
Monthly,2009-09-01,,NPS,72.17265615956956
Monthly,2009-10-01,,NPS,74.04500956935199
Monthly,2009-11-01,,NPS,72.99603693919143
Monthly,2009-12-01,,NPS,71.74707401559188
Monthly,2010-01-01,,NPS,71.4319120901287
Monthly,2010-02-01,,NPS,72.03221077695129
Monthly,2010-03-01,,NPS,70.1009539660077
Monthly,2010-04-01,,NPS,70.69313849910382
Monthly,2010-05-01,,NPS,70.23084923633951
Monthly,2010-06-01,,NPS,71.90659932330901
Monthly,2010-07-01,,NPS,69.36338693963381
Monthly,2010-08-01,,NPS,66.86392336963972
Monthly,2010-09-01,,NPS,66.26525576905568
Monthly,2010-10-01,,NPS,63.58448857232512
Monthly,2010-11-01,,NPS,63.93394279101343
Monthly,2010-12-01,,NPS,61.056055244201296
Monthly,2011-01-01,,NPS,61.98944713197843
Monthly,2011-02-01,,NPS,60.26673389667636
Monthly,2011-03-01,,NPS,62.696261855076706
Monthly,2011-04-01,,NPS,62.85442447367803
Monthly,2011-05-01,,NPS,64.16887192492429
Monthly,2011-06-01,,NPS,62.11646438227851
Monthly,2011-07-01,,NPS,62.836737230899196
Monthly,2011-08-01,,NPS,63.31390845831701
Monthly,2011-09-01,,NPS,64.185997901303
Monthly,2011-10-01,,NPS,63.16387947165439
Monthly,2011-11-01,,NPS,61.989509241055714
Monthly,2011-12-01,,NPS,57.732774747697896
Monthly,2012-01-01,,NPS,56.256694709471475
Monthly,2012-02-01,,NPS,54.14992180175014
Monthly,2012-03-01,,NPS,55.1559000217541
Monthly,2012-04-01,,NPS,55.46930795368929
Monthly,2012-05-01,,NPS,55.34303907607432
Monthly,2012-06-01,,NPS,54.98401861045102
Monthly,2012-07-01,,NPS,54.06455798836498
Monthly,2012-08-01,,NPS,53.28573207629
Monthly,2012-09-01,,NPS,54.52561042936194
Monthly,2012-10-01,,NPS,52.00528396693375
Monthly,2006-07-01,,CSAT,4.220238095238095
Monthly,2006-08-01,,CSAT,4.279100529100528
Monthly,2006-09-01,,CSAT,4.272273915952077
Monthly,2006-10-01,,CSAT,4.274618793296955
Monthly,2006-11-01,,CSAT,4.291191525449396
Monthly,2006-12-01,,CSAT,4.27242200847378
Monthly,2007-01-01,,CSAT,4.334401247872375
Monthly,2007-02-01,,CSAT,4.36385364095166
Monthly,2007-03-01,,CSAT,4.394332928042219
Monthly,2007-04-01,,CSAT,4.369803660055861
Monthly,2007-05-01,,CSAT,4.361478823765556
Monthly,2007-06-01,,CSAT,4.406592460129192
Monthly,2007-07-01,,CSAT,4.446390377440255
Monthly,2007-08-01,,CSAT,4.426860140271034
Monthly,2007-09-01,,CSAT,4.441329837240731
Monthly,2007-10-01,,CSAT,4.395497368540448
Monthly,2007-11-01,,CSAT,4.34887438466948
Monthly,2007-12-01,,CSAT,4.322777502709569
Monthly,2008-01-01,,CSAT,4.339918949342141
Monthly,2008-02-01,,CSAT,4.395293532184701
Monthly,2008-03-01,,CSAT,4.391045586558405
Monthly,2008-04-01,,CSAT,4.3693952117215895
Monthly,2008-05-01,,CSAT,4.3684900929467085
Monthly,2008-06-01,,CSAT,4.357762352749821
Monthly,2008-07-01,,CSAT,4.374067583419087
Monthly,2008-08-01,,CSAT,4.316723643250107
Monthly,2008-09-01,,CSAT,4.327695861993061
Monthly,2008-10-01,,CSAT,4.309843553753327
Monthly,2008-11-01,,CSAT,4.338705668167215
Monthly,2008-12-01,,CSAT,4.30636143067709
Monthly,2009-01-01,,CSAT,4.329490520285204
Monthly,2009-02-01,,CSAT,4.311309290354684
Monthly,2009-03-01,,CSAT,4.326276730296635
Monthly,2009-04-01,,CSAT,4.302666243902983
Monthly,2009-05-01,,CSAT,4.31698662911915
Monthly,2009-06-01,,CSAT,4.30998146561381
Monthly,2009-07-01,,CSAT,4.2803776184252165
Monthly,2009-08-01,,CSAT,4.2905617816171056
Monthly,2009-09-01,,CSAT,4.2949041890343596
Monthly,2009-10-01,,CSAT,4.342965070601857
Monthly,2009-11-01,,CSAT,4.322171379357095
Monthly,2009-12-01,,CSAT,4.309720686692684
Monthly,2010-01-01,,CSAT,4.296059368997593
Monthly,2010-02-01,,CSAT,4.319388333610962
Monthly,2010-03-01,,CSAT,4.295375348081789
Monthly,2010-04-01,,CSAT,4.297829036754351
Monthly,2010-05-01,,CSAT,4.2833465796552135
Monthly,2010-06-01,,CSAT,4.295986251360558
Monthly,2010-07-01,,CSAT,4.249636059151151
Monthly,2010-08-01,,CSAT,4.19540724607764
Monthly,2010-09-01,,CSAT,4.176224011352185
Monthly,2010-10-01,,CSAT,4.148333701289817
Monthly,2010-11-01,,CSAT,4.166175177050235
Monthly,2010-12-01,,CSAT,4.1294282228917805
Monthly,2011-01-01,,CSAT,4.135596372956864
Monthly,2011-02-01,,CSAT,4.093112138590711
Monthly,2011-03-01,,CSAT,4.1247184031812685
Monthly,2011-04-01,,CSAT,4.127126133333948
Monthly,2011-05-01,,CSAT,4.154765876398045
Monthly,2011-06-01,,CSAT,4.140211472794266
Monthly,2011-07-01,,CSAT,4.141452333546426
Monthly,2011-08-01,,CSAT,4.153752245595679
Monthly,2011-09-01,,CSAT,4.167038600607753
Monthly,2011-10-01,,CSAT,4.166248622422059
Monthly,2011-11-01,,CSAT,4.144532944066285
Monthly,2011-12-01,,CSAT,4.09930069052276
Monthly,2012-01-01,,CSAT,4.090584158464217
Monthly,2012-02-01,,CSAT,4.080033628848931
Monthly,2012-03-01,,CSAT,4.086432116560555
Monthly,2012-04-01,,CSAT,4.100515885574298
Monthly,2012-05-01,,CSAT,4.111232559470164
Monthly,2012-06-01,,CSAT,4.123776124524011
Monthly,2012-07-01,,CSAT,4.121599724805914
Monthly,2012-08-01,,CSAT,4.1253547701765205
Monthly,2012-09-01,,CSAT,4.141229370114536
Monthly,2012-10-01,,CSAT,4.154254361848772
Product,,7310172001,NPS,87.69122146387386
Product,,B00004CI84,NPS,62.093023255813954
Product,,B00004CXX9,NPS,94.82439926062847
Product,,B00004RAMY,NPS,75.8283693224125
Product,,B00004RYGX,NPS,56.97556310812186
Product,,B000084E6V,NPS,2.5390625
Product,,B000084ETV,NPS,58.02228727832171
Product,,B000084EZ4,NPS,80.89816571790007
Product,,B00008CQVA,NPS,88.17393048798836
Product,,B00014DXCC,NPS,90.97041482976576
Product,,B00014JYNO,NPS,100.0
Product,,B0001ES9F8,NPS,96.60056657223795
Product,,B0001ES9FI,NPS,92.56698357821953
Product,,B00020HHAO,NPS,93.3142311365807
Product,,B00020HHE0,NPS,94.25620336420585
Product,,B00020HHGS,NPS,86.06965174129353
Product,,B00020HHHC,NPS,79.05412292324941
Product,,B00020HHK4,NPS,80.16503191654988
Product,,B00020HHM2,NPS,75.87835678154855
Product,,B00020HHRW,NPS,96.29872330810079
Product,,B000255OIG,NPS,82.60869565217392
Product,,B0002ARQYQ,NPS,72.8813559322034
Product,,B0002DGRPC,NPS,59.776536312849146
Product,,B0002DGRQ6,NPS,83.4710743801653
Product,,B0002DGRRA,NPS,75.1483870967742
Product,,B0002DGRSY,NPS,83.72591006423983
Product,,B0002DGRZC,NPS,71.73913043478262
Product,,B0006I5M2M,NPS,77.62148337595907
Product,,B0006MWNP2,NPS,95.24240105724421
Product,,B00073IVAQ,NPS,94.47679671985127
Product,,B00073JVFU,NPS,77.0429305486491
Product,,B0007A0AQM,NPS,54.513909944144615
Product,,B0007A0AQW,NPS,63.81464240147502
Product,,B0007NOWMM,NPS,90.60927892677473
Product,,B0008IT4OM,NPS,30.900611665312404
Product,,B0009ETA6W,NPS,48.18633671742808
Product,,B0009ETA76,NPS,42.60929270600451
Product,,B0009F3POY,NPS,84.59074847334749
Product,,B0009XQWDM,NPS,52.196507117536804
Product,,B0009YJ4CW,NPS,21.51898734177216
Product,,B000BRR8VQ,NPS,43.09774436090226
Product,,B000CNB4LE,NPS,8.075220351082587
Product,,B000CPZSC8,NPS,90.14084507042254
Product,,B000CQBZOW,NPS,90.06479481641466
Product,,B000CQBZPG,NPS,74.28672067629446
Product,,B000CQC050,NPS,89.07103825136612
Product,,B000CQC05K,NPS,93.63395225464191
Product,,B000CQC05U,NPS,81.22411412793372
Product,,B000CQC064,NPS,80.33898305084747
Product,,B000CQC08C,NPS,92.59506852132776
Product,,B000CQE3HS,NPS,62.8050975450696
Product,,B000CQE3IC,NPS,38.824503311258276
Product,,B000CQE3NM,NPS,71.15384615384615
Product,,B000CQG87Q,NPS,84.94271685761048
Product,,B000CQG89Y,NPS,89.92805755395685
Product,,B000CQG8AS,NPS,90.25182778229083
Product,,B000CQG8B2,NPS,65.26138279932547
Product,,B000CQG8K8,NPS,77.11345577699623
Product,,B000CQG8KS,NPS,67.84891754951636
Product,,B000CQID1A,NPS,16.975642508112948
Product,,B000CQID1K,NPS,31.241942415126783
Product,,B000CQID6U,NPS,85.22167487684729
Product,,B000CQIDHE,NPS,74.75728155339807
Product,,B000CQIDHO,NPS,81.6915422885572
Product,,B000CQIDHY,NPS,78.02197802197801
Product,,B000DZDJ0K,NPS,82.10192205960148
Product,,B000DZFMEQ,NPS,83.26359832635984
Product,,B000E8WIAS,NPS,49.04698143061239
Product,,B000EDDS6Q,NPS,88.29268292682927
Product,,B000EMU2BG,NPS,73.91304347826086
Product,,B000ENUC3S,NPS,89.45736738465999
Product,,B000EQVAFY,NPS,6.155950752393982
Product,,B000ESLJ6C,NPS,58.874180696568565
Product,,B000ET4SM8,NPS,86.74211802748586
Product,,B000EVG8FQ,NPS,82.6086956521739
Product,,B000EVG8H4,NPS,79.74683544303798
Product,,B000EVG8HY,NPS,100.0
Product,,B000EVOSE4,NPS,81.53311540289465
Product,,B000F6SNPS,NPS,-46.95431472081218
Product,,B000FA38ZY,NPS,85.10427010923534
Product,,B000FFIL92,NPS,52.97606595705409
Product,,B000FFLHSY,NPS,28.322068140171595
Product,,B000FI2VHM,NPS,-6.16340086913951
Product,,B000FI61OQ,NPS,-17.535913381970943
Product,,B000FL08B0,NPS,95.8904109589041
Product,,B000FMZO8G,NPS,76.0371135126438
Product,,B000FMZO90,NPS,77.88404064554693
Product,,B000FNB3AI,NPS,54.09836065573771
Product,,B000FNEX8C,NPS,73.78004369992716
Product,,B000FNH1C2,NPS,100.0
Product,,B000FVBYCW,NPS,91.02564102564102
Product,,B000FVDWU4,NPS,79.85868246377846
Product,,B000G6MBUA,NPS,33.7651821862348
Product,,B000G6O2QG,NPS,53.625118947364584
Product,,B000G6RYNE,NPS,42.67820477354424
Product,,B000GAT6MM,NPS,74.26715259071463
Product,,B000GAT6NG,NPS,94.61725748987092
Product,,B000H0ZJHW,NPS,22.091213996749765
Product,,B000H0ZJIG,NPS,77.12765957446808
Product,,B000H1217M,NPS,32.1870065954492
Product,,B000H7LVKY,NPS,80.20253164556962
Product,,B000HDI5O8,NPS,67.95530323510859
Product,,B000HDK0D2,NPS,84.01886573952224
Product,,B000HDK0DC,NPS,78.11375829958683
Product,,B000I1OLT2,NPS,77.11622643288825
Product,,B000IHNCQO,NPS,-8.396946564885491
Product,,B000ILILLQ,NPS,100.0
Product,,B000JOE224,NPS,56.000000000000014
Product,,B000KV61FC,NPS,50.602790930967146
Product,,B000KV7ZGQ,NPS,51.169857186265574
Product,,B000LKVD5U,NPS,87.6944837340877
Product,,B000LKVL16,NPS,82.01619564199288
Product,,B000LKXBL4,NPS,67.27844782380701
Product,,B000LKXJEI,NPS,77.8318276580959
Product,,B000LQORDE,NPS,72.71213734249615
Product,,B000M0F58U,NPS,62.978283350568766
Product,,B000NBQUNW,NPS,68.64648422790647
Product,,B000NIFO96,NPS,59.50920245398773
Product,,B000NMJWZO,NPS,93.15300680707364
Product,,B000OQ2DJQ,NPS,88.4911362208571
Product,,B000OQ2DL4,NPS,87.31509036341974
Product,,B000PDWBKO,NPS,84.10958904109589
Product,,B000PDY3HI,NPS,55.71812278680541
Product,,B000PDY3P0,NPS,47.67969758881852
Product,,B000Q5X876,NPS,52.77777777777778
Product,,B000Q5X8DK,NPS,73.25734327049538
Product,,B000Q611U6,NPS,86.30338733431518
Product,,B000QSON4K,NPS,55.263157894736835
Product,,B000REI2X6,NPS,46.71532846715329
Product,,B000RI1W8E,NPS,52.07207316945147
Product,,B000SATIZA,NPS,79.70540098199673
Product,,B000SDKDM4,NPS,35.41257874625633
Product,,B000TQEWM2,NPS,60.56338028169015
Product,,B000UBD88A,NPS,45.13281733863767
Product,,B000UUWECC,NPS,44.10451322191544
Product,,B000V17MLS,NPS,91.8282378872607
Product,,B000VK08OC,NPS,87.02673301471519
Product,,B000VK4K3W,NPS,53.94079200307572
Product,,B000VK8AVK,NPS,65.19642676947981
Product,,B000WB1YSE,NPS,67.26507678546683
Product,,B000WFEN74,NPS,73.1476323119777
Product,,B000WFKI82,NPS,86.39661426844015
Product,,B000WFN0VO,NPS,59.48546201857208
Product,,B000WFORH0,NPS,77.46840080600845
Product,,B000WFPJIG,NPS,81.57894736842105
Product,,B000WFRQQ4,NPS,77.01149425287358
Product,,B000WFUL3E,NPS,82.62905014167795
Product,,B000WVY4PE,NPS,93.40875558536635
Product,,B000WVYB8Y,NPS,84.97704276619969
Product,,B000X1Q1G8,NPS,-79.08407382091593
Product,,B000YSRK7E,NPS,82.11624441132638
Product,,B000YSS7EO,NPS,8.70337477797513
Product,,B000YSTIL0,NPS,92.65306122448979
Product,,B001181NBA,NPS,94.6236559139785
Product,,B00125ZCWI,NPS,84.47637535643628
Product,,B0012BUR8Q,NPS,85.43046357615893
Product,,B0012C7VLG,NPS,82.89995208850559
Product,,B0012NUVN0,NPS,51.35135135135135
Product,,B0012V1G0Y,NPS,44.13793103448276
Product,,B0012XBD7I,NPS,63.647582765466545
Product,,B00139TT72,NPS,75.68043907000592
Product,,B00139ZPKM,NPS,73.93117831074035
Product,,B0013A0QXC,NPS,79.51145616360539
Product,,B0013NUGDE,NPS,72.64107538408268
Product,,B00141OU50,NPS,-43.105067765297086
Product,,B00141OX52,NPS,13.44051446945338
Product,,B00141UC9I,NPS,-14.98080741230974
Product,,B00141WDXG,NPS,-28.725512769556115
Product,,B00142BX68,NPS,88.82057086746653
Product,,B0014ATRV8,NPS,92.43924392439244
Product,,B0014AUJII,NPS,90.0629539951574
Product,,B0014B0HWK,NPS,95.944786711378
Product,,B0014X5O1C,NPS,53.20312338186864
Product,,B0015MY6PC,NPS,60.0
Product,,B0016B7Z32,NPS,72.83806635955449
Product,,B0016PC4TS,NPS,9.090909090909093
Product,,B00188S3PM,NPS,87.09677419354838
Product,,B0018KLPFK,NPS,79.39967019355099
Product,,B0018KR8V0,NPS,87.73859924117016
Product,,B0019QT66I,NPS,84.27943490566756
Product,,B001AHFVHO,NPS,85.13011152416357
Product,,B001AHJ2D8,NPS,93.93939393939394
Product,,B001AHJ2FQ,NPS,87.8048780487805
Product,,B001AIQP8M,NPS,64.14234700160078
Product,,B001AJ1ULS,NPS,-19.359719513964833
Product,,B001AS1A4Q,NPS,69.1242168925292
Product,,B001B4VOQI,NPS,98.15910585141353
Product,,B001BCVY4W,NPS,73.62103458130895
Product,,B001BCVY9W,NPS,84.27109974424553
Product,,B001BCXTGS,NPS,66.0885167464115
Product,,B001BDDT8K,NPS,67.0510708401977
Product,,B001BDDTB2,NPS,80.0
Product,,B001BM3C0Q,NPS,19.683481701285846
Product,,B001BS4G6O,NPS,86.66666666666667
Product,,B001CWV4RS,NPS,89.95276942893946
Product,,B001D09KAM,NPS,50.1121299710954
Product,,B001D0DMME,NPS,68.41541755888652
Product,,B001D0DMMY,NPS,68.84924524603018
Product,,B001D0GV90,NPS,80.93487394957984
Product,,B001D0GVAO,NPS,68.69009584664538
Product,,B001D0IZBM,NPS,89.21832884097036
Product,,B001E0TBA0,NPS,79.42330129451636
Product,,B001E18K8S,NPS,92.80265867971468
Product,,B001E5E0D8,NPS,51.60900672097131
Product,,B001E5E3JY,NPS,69.35483870967741
Product,,B001E8DHPW,NPS,98.10154344124572
Product,,B001ELL60W,NPS,95.71788413098237
Product,,B001EO5Q64,NPS,98.79418745789008
Product,,B001EO5U3I,NPS,89.18594961305458
Product,,B001EO5Y8Y,NPS,59.36475926392739
Product,,B001EO77FC,NPS,89.06258551463016
Product,,B001EO77FW,NPS,65.65639206986519
Product,,B001EQ4OWO,NPS,-29.953917050691242
Product,,B001EQ4P2I,NPS,100.0
Product,,B001EQ4QJK,NPS,100.0
Product,,B001EQ4RBM,NPS,87.5
Product,,B001EQ55RW,NPS,60.89241558069824
Product,,B001EQ55ZO,NPS,-17.337461300309606
Product,,B001EQ5JLE,NPS,80.29490616621985
Product,,B001EQ5JLY,NPS,89.68692449355432
Product,,B001EYUE5M,NPS,50.929368029739784
Product,,B001FCFYU8,NPS,77.1667891552316
Product,,B001FSJCPK,NPS,41.66666666666667
Product,,B001GCTTRQ,NPS,97.50186747651878
Product,,B001GINOQC,NPS,100.0
Product,,B001GL6GBE,NPS,76.7721812328544
Product,,B001HTKOWC,NPS,69.67104393331314
Product,,B001J9QBU4,NPS,82.76794117986958
Product,,B001KQAR24,NPS,87.43180772517144
Product,,B001KTA03C,NPS,80.3157894736842
Product,,B001KVPBS4,NPS,100.0
Product,,B001L4JH5I,NPS,86.0
Product,,B001LG940E,NPS,44.306930693069305
Product,,B001LG945O,NPS,-28.17391304347826
Product,,B001LGGH40,NPS,1.595744680851064
Product,,B001LGGH54,NPS,17.11026615969582
Product,,B001LNTY70,NPS,100.0
Product,,B001LQCOIS,NPS,17.046470292096046
Product,,B001M2BM4I,NPS,63.0491408656912
Product,,B001NXHY8Y,NPS,82.90155440414509
Product,,B001NXM3GM,NPS,72.72375099744723
Product,,B001OCKIP0,NPS,92.42424242424242
Product,,B001OHX1ZY,NPS,61.52082944641381
Product,,B001P05K7M,NPS,100.0
Product,,B001P05K8Q,NPS,100.0
Product,,B001P3NU30,NPS,-8.258381030253478
Product,,B001P3NU3U,NPS,35.04273504273505
Product,,B001P3PR54,NPS,91.41817983680919
Product,,B001P74NXM,NPS,44.65401981865089
Product,,B001QE7J2G,NPS,54.19060844604968
Product,,B001RVFDOO,NPS,34.76222980798306
Product,,B001RVFEP2,NPS,87.19689621726481
Product,,B001RVFERK,NPS,63.41119256935479
Product,,B001SAXPEO,NPS,76.05011053795135
Product,,B001TLY7A8,NPS,74.56765005086471
Product,,B001TLY7BM,NPS,38.63968015742824
Product,,B001TM70V0,NPS,47.111934523111564
Product,,B001TM70XS,NPS,42.70320984846331
Product,,B001ULOTKU,NPS,25.73860834015185
Product,,B001VJ0B0I,NPS,77.70034843205575
Product,,B00248EE4O,NPS,83.33333333333334
Product,,B0026KNQSA,NPS,75.83177570093457
Product,,B0026KPDG8,NPS,61.57872011835139
Product,,B0026RQTGE,NPS,82.1325323115707
Product,,B00271OPVU,NPS,62.192816635160675
Product,,B0029NGY4M,NPS,59.44055944055945
Product,,B0029NTQ1K,NPS,84.0
Product,,B0029XDZDK,NPS,62.96296296296296
Product,,B0029XDZKI,NPS,49.839228295819936
Product,,B0029XLH4Y,NPS,55.67166231266329
